PostID,PostType,PostCategory,DatePosted,Likes,Comments,Shares
efa88da7,Carousel,Travel,2024-12-04,234,43,87
4c1f624d,Reels,Tech,2024-12-31,408,62,227
768a275d,Reels,Food,2024-12-17,560,68,264
28b1a6ff,Reels,Food,2024-12-15,611,124,111
e0e242e4,Static,Food,2024-12-05,50,15,35
2a9cd77d,Carousel,Travel,2024-12-08,483,77,109
f7bbeccb,Static,Travel,2024-12-27,160,10,12
86c9ebf7,Carousel,Fashion,2024-12-25,332,57,106
47115052,Reels,Fashion,2024-12-29,691,174,232
3ab0db8a,Static,Travel,2024-12-18,145,22,43
5e070109,Reels,Travel,2024-12-19,341,147,198
8d4b5f29,Static,Food,2024-12-27,178,26,48
3b160c2e,Carousel,Travel,2024-12-24,202,81,148
8624daf1,Carousel,Travel,2024-12-23,495,38,142
25569677,Reels,Travel,2024-12-08,322,119,143
9bb1a34c,Carousel,Travel,2024-12-25,211,75,131
f6f1c9d6,Static,Fashion,2024-12-22,107,30,17
1d94c10f,Static,Travel,2024-12-25,180,8,10
af33267c,Static,Travel,2024-12-24,72,18,48
6e89c964,Carousel,Travel,2024-12-23,226,37,87
6c8523e2,Carousel,Food,2025-01-03,273,40,105
936ea2a1,Carousel,Fashion,2024-12-06,294,37,83
801155d4,Static,Food,2024-12-26,195,19,11
98bdb7f3,Carousel,Fashion,2024-12-24,401,54,146
de65c4e2,Static,Food,2025-01-01,68,10,10
569164b0,Carousel,Tech,2024-12-24,444,98,67
75309b86,Static,Food,2024-12-07,87,18,17
4d73fbc4,Static,Tech,2024-12-30,178,28,11
d2711d2f,Static,Travel,2024-12-12,146,5,30
c46319bb,Static,Fashion,2024-12-18,200,5,41
a17c0ddf,Carousel,Fashion,2024-12-31,499,88,55
7d2d59cf,Static,Tech,2024-12-12,93,29,50
568b373b,Carousel,Tech,2024-12-31,211,54,92
ef50724b,Carousel,Fashion,2024-12-18,213,98,54
912f4bd0,Static,Fashion,2024-12-21,150,20,17
8d6ee2c8,Static,Tech,2024-12-22,74,14,15
c1c09420,Reels,Travel,2024-12-12,506,145,256
7b48be48,Static,Fashion,2024-12-28,93,27,44
ef373ec6,Carousel,Travel,2024-12-22,292,50,72
c7053f49,Static,Fashion,2024-12-13,129,23,33
d0553ce6,Static,Tech,2024-12-20,102,15,50
ba91f528,Carousel,Travel,2024-12-24,318,46,59
992972a0,Static,Tech,2024-12-17,75,26,32
826d03e1,Reels,Food,2024-12-23,427,163,262
5db06a08,Reels,Fashion,2024-12-08,675,137,131
0b9db2e9,Carousel,Travel,2024-12-07,335,45,91
886e7f9a,Static,Travel,2024-12-27,117,15,25
21124880,Reels,Food,2024-12-23,448,62,242
d2a4291a,Reels,Travel,2024-12-17,421,79,146
a4ceaf36,Static,Fashion,2024-12-14,96,17,12
fb5ae981,Reels,Travel,2024-12-12,375,197,250
eb17916d,Carousel,Tech,2024-12-17,447,48,93
15aa0d27,Static,Travel,2024-12-05,154,16,10
ba4f4ab7,Reels,Tech,2025-01-02,326,112,258
18a32302,Carousel,Tech,2024-12-05,359,38,78
cace5ec6,Reels,Fashion,2025-01-02,411,94,217
0b9810d9,Static,Fashion,2024-12-05,118,22,15
cc528e8e,Static,Tech,2024-12-27,95,11,17
c2af5bf6,Reels,Travel,2024-12-27,305,97,165
99ee1310,Static,Food,2024-12-11,178,18,42
397e3ac1,Static,Tech,2024-12-18,50,23,45
bd5d7d70,Reels,Travel,2024-12-29,682,119,170
a53b03e7,Carousel,Tech,2025-01-01,428,58,66
b8a288e3,Static,Travel,2024-12-10,123,10,19
af7b1273,Static,Fashion,2024-12-30,94,16,29
39ea93a2,Carousel,Travel,2024-12-18,237,52,132
91ac85f0,Static,Travel,2024-12-28,69,11,42
be40e423,Carousel,Travel,2024-12-20,229,42,56
5462a858,Reels,Tech,2024-12-25,580,168,226
f84467d1,Carousel,Fashion,2024-12-18,319,90,97
6b924a5f,Reels,Tech,2024-12-22,438,74,203
